INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 1, 'franta', '5f9755db013a24c05628b2d59219a85b751afee38ae9916ddcc49ae336843286', 'František', 'Papež', '234 567 890');
INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 2, 'lojza', '714a6f96367c79166110ff8c53f148529385de2c4b9d83c99e5e7af6dd7cfa37', 'Josef', 'Nadaný', '345 678 901');
INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 3, 'marek', 'ab811996cd311d9572634ccde116addce0631d9c122ca89cae6c3b2b055c45fe', 'Josef', 'Marek', '456 789 012');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Pardubický kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Královéhradecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Liberecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Ústecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Karlovarský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Plzeňský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Jihočeský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Kraj Vysočina');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Jihomoravský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Zlínský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Moravskoslezský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Olomoucký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Středočeský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Praha');
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1000, 7);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 3005, 5);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 3006, 5);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 3007, 5);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 3008, 5);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 4000, 8);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 4001, 8);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 4002, 8);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 4003, 8);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 4004, 8);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 4005, 8);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 4006, 8);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 4007, 8);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 4008, 8);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 5000, 2);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 5001, 2);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 5002, 2);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 5003, 2);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 5004, 2);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 5005, 2);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 5006, 2);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 6000, 3);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 6001, 3);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 6002, 3);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 6003, 3);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 6004, 3);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 7000, 11);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 7001, 11);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 7002, 11);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 7003, 11);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 7004, 11);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 7005, 11);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 7006, 11);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 7007, 11);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 8000, 12);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 8001, 12);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 8002, 12);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 8003, 12);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 8004, 12);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 8005, 12);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 8006, 12);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 8007, 12);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 8008, 12);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 8009, 12);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 8010, 12);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 9000, 1);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 9001, 1);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 9002, 1);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 9003, 1);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 9004, 1);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 9005, 1);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 9006, 1);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 9007, 1);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 9008, 1);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 9009, 1);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 9010, 1);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 9011, 1);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 9012, 1);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 9013, 1);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 10000, 6);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 10001, 6);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 10002, 6);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 10003, 6);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 10004, 6);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 10005, 6);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 10006, 6);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 10007, 6);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 10008, 6);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 10009, 6);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 10010, 6);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 10011, 6);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 11000, 14);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 11001, 14);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 11002, 14);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 11003, 14);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 11004, 14);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 12000, 13);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 12001, 13);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 12002, 13);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 12003, 13);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 12004, 13);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 12005, 13);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 13000, 4);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 13001, 4);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 13002, 4);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 13003, 4);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 13004, 4);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 13005, 4);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 13006, 4);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 13007, 4);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 13008, 4);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 13009, 4);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 13010, 4);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 13011, 4);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 13012, 4);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 13013, 4);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 14000, 10);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 14001, 10);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 14002, 10);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 14003, 10);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 14004, 10);
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 14005, 10);
INSERT INTO strany (id, zkratka, cely_nazev, poradove_cislo, barva) VALUES (strany_seq.nextval, 'ČSSN', 'Česká strana sociálně nekromantická', 1, '#ffa100');
INSERT INTO strany (id, zkratka, cely_nazev, poradove_cislo, barva) VALUES (strany_seq.nextval, 'ONS', 'Občanská nekromantická strana', 2, '#1f59ff');
INSERT INTO strany (id, zkratka, cely_nazev, poradove_cislo, barva) VALUES (strany_seq.nextval, 'Bottom 90', 'Bottom 90', 3, '#6638ff');
INSERT INTO strany (id, zkratka, cely_nazev, poradove_cislo, barva) VALUES (strany_seq.nextval, 'Přírodní', 'Přírodní', 4, '#1dcc00');
INSERT INTO strany (id, zkratka, cely_nazev, poradove_cislo, barva) VALUES (strany_seq.nextval, 'BNU-ČSZ', 'Budhistická a nekromantická unie – Československá strana zvířecí', 5, '#f5ed00');
INSERT INTO strany (id, zkratka, cely_nazev, poradove_cislo, barva) VALUES (strany_seq.nextval, 'BAZ', 'Bezdomovci a závislí', 6, '#989898');
INSERT INTO strany (id, zkratka, cely_nazev, poradove_cislo, barva) VALUES (strany_seq.nextval, 'Nomádi', 'Nomádi', 7, '#000000');
INSERT INTO strany (id, zkratka, cely_nazev, poradove_cislo, barva) VALUES (strany_seq.nextval, 'NE', 'NE', 8, '#00aeff');
INSERT INTO strany (id, zkratka, cely_nazev, poradove_cislo, barva) VALUES (strany_seq.nextval, 'SPN', 'Strana přímé nekromancie', 9, '#d6692b');
INSERT INTO strany (id, zkratka, cely_nazev, poradove_cislo, barva) VALUES (strany_seq.nextval, 'Surrealisté', 'Surrealisté', 10, '#c96acf');
INSERT INTO strany (id, zkratka, cely_nazev, poradove_cislo, barva) VALUES (strany_seq.nextval, 'KSČR', 'Komančové Číny a Ruska', 11, '#ff1f00');
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Marta', 'Soukupová', 1, 6, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Zdeňka', 'Doležalová', 2, 6, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jitka', 'Horáková', 3, 6, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jaromír', 'Navrátil', 4, 6, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Anna', 'Kratochvílová', 5, 6, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Zuzana', 'Bartošová', 6, 6, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Karel', 'Šimek', 7, 6, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Kamil', 'Kučera', 8, 6, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Barbora', 'Kolářová', 9, 6, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Marie', 'Nováková', 10, 6, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jarmila', 'Svobodová', 11, 6, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lenka', 'Králová', 12, 6, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jaroslav', 'Vaněk', 13, 6, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Zuzana', 'Sýkorová', 14, 6, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Radek', 'Kovář', 15, 6, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lukáš', 'Novák', 16, 6, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Alois', 'Veselý', 17, 6, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lukáš', 'Kolář', 18, 6, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lenka', 'Valentová', 19, 6, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Stanislav', 'Němec', 20, 6, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lucie', 'Doležalová', 21, 6, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Břetislav', 'Marek', 22, 6, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Libuše', 'Sedláčková', 23, 6, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Radek', 'Kříž', 24, 6, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Zbyněk', 'Marek', 25, 6, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Erik', 'Kratochvíl', 26, 6, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Adéla', 'Marková', 27, 6, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Libor', 'Růžička', 28, 6, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Samuel', 'Jelínek', 29, 6, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Oldřich', 'Novotný', 30, 6, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Věra', 'Moravcová', 31, 6, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Markéta', 'Králová', 32, 6, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Martina', 'Vaňková', 33, 6, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Luboš', 'Procházka', 34, 6, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Filip', 'Vaněk', 35, 6, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ivana', 'Valentová', 36, 6, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ladislav', 'Růžička', 37, 6, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Stanislav', 'Vaněk', 38, 6, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Monika', 'Procházková', 39, 6, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jarmila', 'Staňková', 40, 6, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jitka', 'Marková', 41, 6, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Marek', 'Polák', 42, 6, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Věra', 'Pokorná', 43, 6, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Andrea', 'Marešová', 44, 6, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Dana', 'Holubová', 45, 6, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Karel', 'Doležal', 46, 6, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Martina', 'Nováková', 47, 6, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Tereza', 'Marková', 48, 6, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Libuše', 'Jelínková', 49, 6, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Božena', 'Konečná', 50, 6, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Štěpán', 'Novotný', 51, 6, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lenka', 'Veselá', 52, 6, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Dagmar', 'Sýkorová', 53, 6, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ivana', 'Kučerová', 54, 6, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Markéta', 'Konečná', 55, 6, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Zdeněk', 'Dvořák', 56, 6, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jiřina', 'Svobodová', 57, 6, 12);
